year,exporter,importer,product_category,trade_value_usd,trade_value_shocked,trade_value_billion,trade_value_shocked_billion,elasticity,scenario_name,tariff_change,pct_change
2023,China,USA,Agriculture,1856186625.0,1856186625.0,1.856186625,1.856186625,-0.6,Base,0.0,0.0
2023,China,USA,Agriculture,1856186625.0,1744815427.5,1.856186625,1.7448154275,-0.6,Mild +10%,0.1,-0.06
2023,China,USA,Agriculture,1856186625.0,1577758631.25,1.856186625,1.57775863125,-0.6,Moderate +25%,0.25,-0.15
2023,China,USA,Agriculture,1856186625.0,1410701835.0,1.856186625,1.410701835,-0.6,Severe +40%,0.4,-0.24
2023,China,USA,Electronics,373574042484.0,373574042484.0,373.574042484,373.574042484,-1.2,Base,0.0,0.0
2023,China,USA,Electronics,373574042484.0,328745157385.92,373.574042484,328.74515738592,-1.2,Mild +10%,0.1,-0.12000000000000005
2023,China,USA,Electronics,373574042484.0,261501829738.8,373.574042484,261.5018297388,-1.2,Moderate +25%,0.25,-0.30000000000000004
2023,China,USA,Electronics,373574042484.0,194258502091.68,373.574042484,194.25850209168,-1.2,Severe +40%,0.4,-0.48000000000000004
2023,China,USA,Machinery,266939043498.0,266939043498.0,266.939043498,266.939043498,-1.0,Base,0.0,0.0
2023,China,USA,Machinery,266939043498.0,240245139148.2,266.939043498,240.24513914820002,-1.0,Mild +10%,0.1,-0.09999999999999995
2023,China,USA,Machinery,266939043498.0,200204282623.5,266.939043498,200.2042826235,-1.0,Moderate +25%,0.25,-0.25
2023,China,USA,Machinery,266939043498.0,160163426098.8,266.939043498,160.1634260988,-1.0,Severe +40%,0.4,-0.4
2023,China,USA,Textiles/Apparel,136547668079.0,136547668079.0,136.547668079,136.547668079,-1.5,Base,0.0,0.0
2023,China,USA,Textiles/Apparel,136547668079.0,116065517867.15,136.547668079,116.06551786714999,-1.5,Mild +10%,0.1,-0.15000000000000005
2023,China,USA,Textiles/Apparel,136547668079.0,85342292549.375,136.547668079,85.342292549375,-1.5,Moderate +25%,0.25,-0.375
2023,China,USA,Textiles/Apparel,136547668079.0,54619067231.59999,136.547668079,54.61906723159999,-1.5,Severe +40%,0.4,-0.6000000000000001
2023,China,USA,Vehicles,62060149659.0,62060149659.0,62.060149659,62.060149659,-0.8,Base,0.0,0.0
2023,China,USA,Vehicles,62060149659.0,57095337686.28,62.060149659,57.09533768628,-0.8,Mild +10%,0.1,-0.08000000000000002
